"SearchString","Value"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.name","vmname"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.id","/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.type","Microsoft.Compute/virtualMachines"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.location","japaneast"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.identity.type","SystemAssigned"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.identity.principalId","00000000-0000-0000-000000000000"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.identity.tenantId","00000000-0000-0000-000000000000"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.hardwareProfile.vmSize","Standard_D2s_v3"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.provisioningState","Succeeded"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.vmId","00000000-0000-0000-000000000000"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.availabilitySet.id","/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/availabilitySets/AVAILABILITYSETSNAME"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.imageReference.publisher","MicrosoftWindowsServer"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.imageReference.offer","WindowsServer"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.imageReference.sku","2019-Datacenter"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.imageReference.version","latest"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.imageReference.exactVersion","00000.0000.0000000000"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.osDisk.osType","Windows"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.osDisk.name","vmname_OsDisk"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.osDisk.createOption","FromImage"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.osDisk.caching","ReadWrite"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.osDisk.managedDisk.id","/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/disks/vmname_OsDisk"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.storageProfile.osDisk.deleteOption","Detach"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.computerName","vmname"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.adminUsername","admin"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.windowsConfiguration.provisionVMAgent","true"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.windowsConfiguration.enableAutomaticUpdates","true"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.windowsConfiguration.patchSettings.patchMode","AutomaticByOS"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.windowsConfiguration.patchSettings.assessmentMode","ImageDefault"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.windowsConfiguration.patchSettings.enableHotpatching","false"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.allowExtensionOperations","true"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.osProfile.requireGuestProvisionSignal","true"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.diagnosticsProfile.bootDiagnostics.enabled","true"
"/subscriptions/00000000-0000-0000-000000000000/resourceGroups/RGNAME/providers/Microsoft.Compute/virtualMachines/vmname.properties.timeCreated","2024/01/01 00:00:00"